File Name,Score
1,5
1,16
1,3
0,23
1,11
1,3
1,26
0,29
1,10
0,18
0,23
1,9
1,0
0,23
1,19
0,23
1,14
1,13
1,19
0,29
1,9
1,19
1,26
0,18
1,26
0,23
0,2
0,23
0,2
1,28
1,19
1,19
0,23
0,22
1,26
1,29
0,18
0,14
0,29
0,18
0,22
0,12
1,29
0,12
0,14
1,6
0,18
0,2
0,12
1,14
1,9
0,18
0,23
0,2
0,12
0,23
0,18
0,18
0,10
1,24
0,2
0,22
1,14
1,19
0,22
0,18
1,21
1,28
0,29
0,23
1,10
0,22
1,24
0,23
1,3
1,25
1,21
1,19
0,2
0,29
0,2
0,17
1,6
0,17
0,18
0,18
0,18
1,19
1,10
1,2
1,4
0,18
0,20
0,22
1,21
0,18
0,23
0,23
1,4
1,26
1,0
0,12
1,4
0,22
1,21
1,28
1,10
0,14
1,21
0,12
1,4
1,16
1,6
0,2
0,12
0,8
0,14
1,0
1,11
1,14
0,22
1,21
0,22
1,5
0,2
0,23
1,13
0,27
0,4
1,9
0,2
1,24
0,23
1,14
0,27
0,18
1,4
0,2
1,21
0,18
1,19
1,19
0,22
0,12
1,16
1,19
1,14
0,2
0,23
1,19
0,22
0,2
1,27
0,2
1,16
1,22
0,2
0,14
1,19
1,16
1,16
1,1
0,2
1,19
1,11
1,28
0,22
1,21
0,27
1,21
0,23
0,2
1,12
0,12
1,16
0,23
0,29
0,23
1,19
0,22
0,2
0,22
1,22
0,14
0,2
1,14
0,22
0,27
0,14
1,6
1,19
0,23
1,19
0,2
1,5
1,6
1,12
0,22
0,22
1,26
0,3
1,4
0,12
0,12
0,12
1,29
0,20
1,24
0,14
0,5
1,21
0,22
0,18
0,14
0,22
1,19
0,25
0,27
1,28
1,0
0,12
0,23
0,22
1,24
0,18
0,18
1,21
1,16
0,2
1,4
1,14
1,20
1,16
0,14
1,16
0,12
0,22
1,14
1,14
1,16
0,18
1,6
0,22
0,27
1,26
0,14
0,22
1,4
1,19
0,22
1,19
1,11
1,29
0,22
1,19
1,5
0,14
1,16
1,3
0,18
1,13
1,11
1,18
1,16
1,4
1,19
0,12
0,18
1,6
0,18
1,2
0,12
1,19
1,20
1,11
0,23
1,16
1,5
1,19
0,14
1,2
1,28
0,22
1,26
0,18
1,25
1,19
0,22
0,12
1,16
1,14
1,21
1,3
0,7
1,0
0,18
1,13
0,23
1,5
0,12
0,14
0,12
1,3
1,25
0,12
0,14
0,2
0,18
0,25
1,14
0,22
1,24
0,12
1,24
0,23
0,0
1,4
0,29
0,18
1,0
0,2
0,4
1,16
1,26
1,26
0,2
1,5
1,19
0,23
1,11
1,6
0,12
0,23
0,12
0,14
1,14
1,19
0,12
1,11
1,26
1,19
1,16
0,2
0,12
0,14
0,2
0,18
1,9
1,24
1,24
0,29
0,18
1,9
1,14
1,6
0,23
0,12
1,21
0,2
1,13
0,18
0,12
0,18
1,25
1,0
0,14
0,18
1,4
1,19
1,26
0,23
1,14
1,26
1,26
0,22
0,4
0,22
0,22
0,2
1,0
1,3
0,29
1,10
0,23
1,21
1,9
0,23
0,18
0,29
1,19
0,12
1,21
1,19
1,14
0,22
1,16
0,12
1,10
0,22
1,22
1,0
0,22
0,22
0,4
0,22
1,20
0,22
0,18
0,22
0,2
1,14
0,18
1,5
0,29
0,18
1,3
1,19
0,23
1,19
0,2
1,19
1,19
1,23
1,10
0,18
0,14
0,14
0,17
0,14
1,21
1,16
0,20
0,23
1,19
0,12
0,29
0,22
0,22
1,16
1,16
1,21
0,27
0,18
1,5
0,12
0,27
0,22
1,21
0,27
1,16
0,2
0,22
0,22
0,18
0,2
0,12
0,17
1,28
1,9
1,0
1,27
0,22
1,16
0,12
0,23
0,22
1,21
1,11
1,0
1,16
0,18
0,12
1,19
0,23
0,12
1,26
1,5
0,14
0,29
0,2
0,27
0,4
0,18
1,28
1,6
0,17
0,12
0,22
1,21
0,22
1,11
0,8
1,14
1,19
0,23
1,5
1,0
1,21
0,25
1,16
1,10
0,27
1,26
0,29
0,2
0,12
0,22
0,29
0,12
1,28
0,18
0,22
0,29
1,21
0,4
1,27
0,12
1,4
1,29
0,24
0,14
1,16
1,4
0,22
0,22
1,16
1,28
1,25
1,16
0,22
0,14
1,29
0,2
0,2
1,21
0,2
0,18
1,4
0,1
1,14
1,26
1,21
0,22
1,26
1,10
1,29
0,14
0,14
1,17
1,19
0,14
0,23
0,2
0,2
1,25
1,28
0,22
1,9
1,24
0,23
1,3
1,22
0,22
1,19
1,2
0,7
0,2
0,22
0,23
1,10
1,5
0,12
0,18
1,19
1,16
1,0
1,26
1,6
0,5
0,18
0,22
1,22
0,18
1,0
1,24
0,22
0,14
0,23
0,14
0,2
1,16
1,21
1,4
1,5
1,4
1,3
1,5
1,4
0,18
0,2
1,6
1,11
1,24
1,9
0,22
1,5
1,10
1,29
0,18
1,5
0,12
1,10
0,14
0,2
0,22
1,27
1,14
1,26
0,18
0,18
0,14
1,14
0,23
0,27
0,14
1,4
0,12
1,21
1,16
1,26
0,22
1,11
1,5
1,21
1,5
0,23
1,25
1,25
1,22
0,22
1,16
0,25
0,2
1,20
0,2
0,12
1,5
0,23
1,11
0,22
1,5
0,18
0,22
0,2
1,29
0,18
0,12
1,16
0,18
1,24
1,9
1,27
0,29
0,25
0,27
0,23
0,22
0,22
0,18
1,0
1,3
1,5
0,12
0,29
1,21
1,21
1,16
1,20
1,25
0,18
1,19
0,14
1,28
1,24
1,21
0,23
0,23
1,24
0,2
1,24
0,22
1,21
1,20
1,19
1,24
0,2
1,13
1,4
0,17
1,4
0,29
0,14
1,14
1,14
1,26
0,23
1,21
1,2
1,4
1,21
0,23
0,2
1,26
0,2
1,16
0,14
1,26
1,19
1,28
1,3
0,12
0,18
0,2
1,25
1,13
0,23
1,21
1,26
0,22
0,5
0,12
0,14
0,23
0,18
0,2
1,9
0,23
1,13
1,16
0,12
0,14
0,25
1,4
1,4
0,12
1,14
0,12
1,24
1,19
1,23
1,6
0,12
0,2
1,28
1,21
0,22
1,11
0,23
1,19
0,18
0,2
0,12
1,19
0,18
1,3
1,13
1,10
0,22
1,21
1,24
0,12
1,4
1,5
0,27
0,18
1,19
1,16
0,25
0,23
0,12
0,9
1,21
1,3
1,19
1,29
0,14
1,28
1,3
1,11
0,12
1,29
1,4
1,19
0,2
1,4
0,18
0,23
0,2
1,24
0,23
1,14
0,28
1,16
0,2
0,4
0,23
0,23
1,17
0,2
1,16
1,16
0,23
1,26
0,22
0,18
0,14
1,10
0,22
1,25
0,14
1,12
1,24
1,0
0,17
0,12
1,4
1,4
0,18
0,22
0,18
0,2
1,26
0,22
0,23
0,22
1,29
0,2
0,22
0,23
0,23
1,10
0,2
1,4
1,19
1,28
0,22
0,22
0,12
0,22
0,2
1,0
0,12
0,18
1,19
0,23
1,13
0,18
0,22
0,23
1,26
1,9
0,27
1,4
1,21
1,24
0,20
1,19
0,22
1,23
0,12
0,14
0,23
0,14
0,22
0,12
0,14
1,16
1,21
0,22
0,22
0,22
1,3
0,12
1,16
0,12
1,19
0,22
0,23
0,14
0,23
1,16
0,2
1,19
1,16
0,23
0,22
0,12
0,14
1,10
0,18
0,23
1,16
0,12
1,27
0,18
0,29
1,19
1,25
1,22
0,12
1,16
0,22
0,29
0,2
0,25
0,22
0,14
0,22
1,11
0,22
0,14
0,12
1,25
1,0
1,28
0,22
1,16
1,20
1,5
0,22
1,9
1,28
0,12
1,24
0,14
0,12
0,18
1,24
1,0
0,4
0,2
0,22
0,25
1,28
0,18
1,19
1,26
1,17
1,4
1,26
1,21
0,14
0,22
0,18
0,14
0,18
1,26
0,29
0,12
1,13
0,12
0,17
1,16
1,22
0,2
0,2
0,23
1,13
1,20
0,2
1,16
0,18
1,10
1,6
0,23
1,19
1,16
1,14
1,4
1,26
0,2
1,19
1,10
0,23
0,2
1,9
1,5
0,22
1,21
0,23
0,22
1,9
0,22
1,25
0,18
0,12
1,22
0,23
1,16
1,16
1,19
1,29
1,21
1,3
1,10
1,19
0,22
1,19
0,2
1,0
1,21
0,2
0,27
0,22
1,26
1,26
0,29
1,5
0,22
0,2
0,27
0,22
1,0
1,28
1,0
1,29
0,5
0,18
0,16
1,25
0,23
1,0
1,20
0,22
1,24
0,23
1,24
1,16
1,5
0,18
1,19
0,18
1,19
0,2
1,24
1,23
1,28
1,21
1,25
0,12
0,23
0,2
0,12
1,25
1,21
1,14
0,22
0,23
1,14
1,0
0,2
1,24
1,14
1,20
1,6
1,19
0,18
1,16
1,5
1,0
0,22
0,2
1,13
1,4
1,5
0,27
0,27
1,9
1,13
0,29
0,23
1,21
1,14
1,4
1,3
0,18
1,16
1,5
0,2
0,23
0,23
0,23
1,26
1,25
0,2
1,3
1,24
0,18
0,18
1,29
1,14
0,14
0,18
0,14
1,25
1,4
0,27
1,19
1,14
1,26
1,19
1,21
1,19
1,6
1,6
1,19
1,14
0,23
1,21
0,12
1,28
0,12
0,8
0,18
1,21
0,2
1,19
0,22
0,14
1,2
0,12
0,18
1,16
0,11
1,16
0,12
0,23
1,16
0,22
1,0
1,11
0,22
0,22
0,22
1,26
0,23
0,17
0,12
1,16
0,22
1,26
0,6
0,1
0,12
0,22
1,26
1,3
0,14
1,21
0,2
1,26
0,22
1,21
1,19
1,4
0,29
0,12
0,23
1,11
1,24
1,6
0,22
1,25
0,22
0,18
0,22
1,19
0,29
1,21
1,19
1,14
1,5
1,17
1,19
0,22
0,22
1,0
1,3
0,2
0,23
0,23
0,14
0,23
0,2
0,22
0,2
1,5
1,11
1,11
0,2
1,9
0,23
1,16
0,22
0,23
1,19
1,3
0,4
0,22
0,23
0,2
1,26
1,6
1,19
1,6
1,14
1,16
0,22
1,16
1,4
0,2
0,18
1,22
1,21
0,18
1,23
0,27
0,2
0,22
1,21
1,16
0,23
0,23
0,12
1,10
0,23
1,11
0,14
0,18
1,21
1,22
1,25
0,10
1,9
0,22
0,2
0,14
1,24
0,22
0,23
0,23
1,11
1,5
1,28
0,12
0,14
0,18
1,19
1,4
1,24
1,25
1,16
0,14
0,23
0,29
0,14
0,29
0,22
1,21
1,19
0,23
0,8
0,14
0,12
1,4
0,22
0,12
1,0
1,14
0,14
0,14
1,4
1,16
0,27
1,28
1,16
0,12
0,22
0,22
1,13
0,12
0,2
0,23
1,19
0,2
0,2
0,2
1,16
1,4
1,4
0,23
1,28
0,18
0,12
1,5
0,14
0,2
1,3
1,10
0,23
0,23
1,27
0,18
0,2
1,28
0,22
1,19
1,14
0,18
1,9
0,2
1,19
0,2
1,0
0,2
0,22
1,24
0,23
0,27
1,10
1,25
1,5
1,17
1,19
0,23
1,19
1,25
0,27
1,14
1,14
0,2
0,29
1,0
0,14
0,12
1,5
0,2
0,18
0,23
0,22
0,18
0,23
1,29
1,19
0,23
0,12
0,29
1,24
0,2
1,5
1,4
1,24
1,5
0,14
0,22
0,2
0,12
1,3
0,22
0,22
0,18
1,19
1,21
0,2
1,9
0,3
0,2
0,17
1,16
0,22
0,12
0,22
0,18
1,4
0,2
1,25
0,25
0,23
1,3
0,2
1,24
0,23
1,3
0,22
0,12
1,21
1,0
0,18
1,10
0,18
1,23
1,5
0,22
0,2
0,22
0,9
0,12
1,14
0,9
0,22
1,3
0,12
0,22
1,0
0,14
1,3
1,29
0,29
0,22
1,4
1,29
1,4
0,14
1,16
1,16
0,23
1,23
0,12
0,17
1,3
1,19
1,14
1,21
0,2
0,18
0,12
0,22
1,3
1,21
0,14
0,10
0,14
0,14
0,4
1,16
1,4
0,22
0,23
0,3
1,22
0,23
1,29
1,21
1,19
1,29
1,4
1,25
0,18
0,22
1,19
1,4
0,3
0,23
1,9
1,25
1,21
0,3
0,25
1,19
0,14
1,23
1,16
1,16
1,21
1,14
0,18
1,28
0,2
0,22
1,28
1,19
1,26
0,23
1,29
1,19
0,2
0,23
1,16
0,23
0,22
1,5
1,11
1,17
1,13
0,18
1,26
1,22
0,14
1,25
1,19
0,22
0,12
0,14
0,23
1,14
0,12
0,18
1,16
1,19
1,9
1,13
1,19
0,22
0,5
0,22
1,0
0,18
0,23
1,25
0,17
0,23
1,16
0,23
1,6
0,12
0,4
0,2
1,16
0,12
1,29
1,14
0,18
1,3
0,12
1,26
0,2
0,2
0,12
1,20
0,18
1,9
1,11
1,4
0,23
1,0
1,13
1,14
0,18
1,19
1,25
0,12
1,19
0,22
1,4
0,18
1,21
0,6
0,12
1,3
1,16
1,19
1,13
0,14
1,19
0,18
0,22
0,29
0,18
1,19
0,23
1,9
0,23
0,12
1,4
0,18
0,18
1,28
1,26
1,11
0,19
1,16
1,3
0,23
0,12
1,19
1,3
0,29
0,23
1,11
1,20
0,22
0,22
0,25
0,18
0,12
1,19
0,2
0,24
0,18
1,11
0,23
1,19
0,12
1,16
1,10
0,23
0,22
1,26
1,4
0,27
1,11
1,16
0,23
0,18
0,2
1,16
1,26
1,16
0,29
1,21
0,18
1,24
0,2
1,26
0,2
0,22
0,22
1,0
1,19
0,23
1,5
1,16
0,22
1,21
0,2
1,16
0,12
0,22
1,5
0,2
1,13
1,10
1,16
1,3
0,18
0,18
1,22
0,18
1,25
0,12
0,29
0,29
1,19
1,0
0,22
1,19
1,16
0,18
0,14
0,12
0,12
1,13
0,22
1,20
1,26
1,3
0,2
0,23
0,25
0,14
1,21
1,0
0,16
0,22
0,23
1,14
0,12
1,5
1,11
1,26
0,18
0,12
0,18
0,2
0,2
1,3
1,3
0,12
1,0
1,16
0,22
0,2
0,3
0,2
1,11
1,20
0,23
0,12
0,2
0,1
1,19
1,3
1,28
1,6
1,21
0,2
1,19
1,4
1,26
1,21
1,21
1,16
1,3
0,22
0,2
0,12
0,18
0,23
0,18
0,2
0,2
1,4
0,12
1,3
1,10
0,22
1,26
0,18
0,2
1,19
1,13
1,28
0,18
0,18
0,20
1,3
0,18
1,14
0,14
1,16
0,18
0,2
0,25
1,19
1,28
1,20
0,12
0,23
0,22
0,18
0,14
1,14
1,10
1,19
0,29
1,21
1,0
0,18
1,29
0,12
0,23
1,19
0,12
0,2
1,12
1,4
1,4
0,18
1,5
1,26
0,12
0,12
0,27
1,19
1,19
1,19
1,29
0,14
1,21
0,29
1,4
0,12
1,19
1,10
0,12
0,23
1,9
1,23
0,12
0,23
1,19
1,21
1,26
0,22
1,27
1,28
0,18
1,28
0,18
1,25
1,16
1,21
0,22
0,18
1,6
1,28
0,29
0,23
1,19
0,12
1,19
1,4
1,21
0,14
0,2
0,25
0,22
0,2
1,19
1,14
1,16
1,14
1,25
0,18
1,26
0,29
0,12
1,10
0,14
1,13
1,16
0,3
1,16
1,18
1,16
0,23
0,18
1,3
1,5
1,16
0,22
0,18
1,4
1,14
0,22
0,2
1,16
1,16
0,2
0,2
0,23
1,26
1,4
0,18
1,29
1,26
1,1
0,12
1,5
0,22
1,11
1,11
1,5
1,0
0,18
1,9
0,22
0,23
0,22
0,14
1,9
1,21
1,23
0,25
0,29
0,14
1,25
0,6
1,16
1,13
1,28
0,25
0,12
1,26
0,18
1,10
0,23
1,10
1,26
1,19
0,23
1,19
0,14
1,16
1,0
1,19
1,19
1,9
0,18
0,2
0,18
0,14
0,22
0,18
0,23
0,27
0,2
0,18
1,6
1,17
1,21
1,4
1,26
1,19
0,14
1,14
0,23
0,27
0,12
1,28
1,3
1,16
1,28
1,21
0,22
1,5
1,4
1,14
0,20
1,21
0,2
1,9
1,24
0,6
1,25
1,19
0,14
0,2
0,23
0,14
1,16
1,0
0,22
0,18
0,2
0,4
1,19
1,3
1,3
1,16
0,18
1,28
1,23
0,27
1,4
1,5
1,3
1,3
0,18
1,26
0,2
0,12
1,22
0,22
0,23
1,0
0,18
1,19
0,27
1,4
0,29
1,29
1,3
1,20
1,2
0,18
1,5
0,8
0,23
0,14
0,22
0,2
1,26
0,18
0,12
1,6
0,22
0,22
1,16
1,0
1,26
1,19
1,26
0,22
1,17
1,26
0,22
1,4
0,2
0,27
0,22
1,0
1,5
1,1
1,19
0,23
1,9
0,2
0,2
1,3
0,18
0,2
1,28
1,26
1,29
0,20
1,21
0,18
0,23
1,4
1,19
1,29
1,28
1,4
1,20
1,4
0,22
1,16
1,28
1,0
1,13
1,14
0,2
1,16
0,0
1,19
0,27
0,23
1,21
0,14
0,14
1,6
0,17
0,12
0,22
1,16
0,18
0,2
0,23
1,14
0,27
1,19
0,27
0,12
0,27
0,23
0,18
0,14
1,3
0,22
0,22
1,11
1,24
0,12
1,14
0,2
0,12
0,2
1,19
1,6
1,16
1,2
1,21
0,23
1,2
0,23
1,6
1,11
0,7
1,5
1,28
0,18
0,23
0,22
1,4
1,0
0,18
1,3
0,12
1,19
0,12
1,21
0,23
1,3
1,0
1,17
0,18
0,2
1,16
0,12
0,18
1,17
1,24
1,2
0,12
1,0
1,16
1,0
1,0
0,12
1,3
1,16
0,12
0,25
0,18
1,6
0,18
0,2
1,16
1,9
0,12
1,21
0,8
1,11
0,22
0,22
1,21
0,22
1,19
1,19
0,22
1,3
1,0
1,19
1,26
1,13
1,25
1,27
0,12
0,23
0,23
1,16
1,14
1,24
0,22
0,2
1,21
0,18
1,0
1,19
0,2
1,0
1,0
0,12
0,2
0,22
1,26
0,29
0,22
1,14
0,2
1,9
0,23
1,19
0,14
0,16
1,10
1,14
0,25
1,6
1,28
0,22
1,19
0,2
0,27
0,12
0,12
0,29
1,19
1,16
0,12
0,23
0,14
1,21
1,28
0,18
1,14
1,19
0,22
1,28
0,23
0,2
0,18
0,22
1,16
1,4
0,18
0,12
1,27
1,0
1,9
1,23
1,26
0,18
1,29
1,27
0,29
1,19
1,16
0,12
0,18
1,29
1,19
1,22
0,18
0,22
1,19
1,13
1,13
1,13
0,14
0,12
1,28
1,11
1,28
0,12
0,14
1,6
1,4
1,29
0,2
0,2
1,18
0,23
1,6
1,21
0,23
0,22
1,0
0,2
1,21
0,2
1,6
1,16
0,25
1,14
0,2
0,2
1,5
0,18
1,21
1,22
1,16
0,12
0,2
1,5
1,11
0,2
0,23
1,4
1,25
0,22
1,28
0,18
0,22
1,3
1,0
1,17
0,12
0,23
1,5
1,6
1,11
0,22
1,26
1,28
1,3
0,18
1,28
0,18
1,23
1,25
1,19
1,16
0,23
0,18
0,23
0,12
0,14
1,21
1,3
0,22
1,16
1,26
1,20
0,2
1,19
0,22
1,3
1,14
0,18
1,0
0,25
0,23
1,21
1,9
0,23
0,22
0,23
0,12
0,22
1,3
1,14
1,19
0,14
1,19
1,4
1,5
0,12
0,12
1,14
0,23
0,23
0,28
0,25
0,12
1,26
0,23
1,19
0,2
0,23
1,25
0,10
0,2
0,27
1,11
0,29
0,12
1,16
0,29
1,19
0,23
1,25
1,4
0,18
0,22
1,20
0,2
1,5
0,23
1,9
1,19
1,19
0,18
1,21
0,12
1,6
1,0
1,11
1,26
1,19
1,22
1,26
0,23
0,22
1,4
1,14
0,14
0,4
0,23
1,9
0,18
1,16
0,22
0,22
1,5
1,16
0,18
1,0
1,21
1,5
0,20
0,12
0,22
0,18
0,2
0,14
1,2
1,14
1,0
1,28
0,22
0,22
0,23
1,13
1,9
0,23
0,18
0,12
0,22
1,26
0,18
0,23
1,28
1,21
1,6
1,6
1,26
0,18
1,19
1,24
0,14
1,13
0,2
1,14
1,26
1,21
0,29
0,12
0,22
1,16
0,14
1,13
1,0
0,18
1,5
0,27
1,14
1,0
0,22
0,22
1,21
1,14
1,26
0,27
1,25
0,12
1,24
1,4
0,18
0,12
0,12
0,18
0,3
1,19
0,22
1,20
1,0
1,3
0,22
0,14
0,14
1,26
0,2
1,0
0,2
1,29
0,12
1,19
0,23
1,14
1,0
1,21
1,16
0,27
0,2
0,12
1,4
1,6
0,22
1,6
0,2
0,14
0,22
1,21
1,5
1,21
1,14
0,22
0,22
0,23
1,28
0,23
0,12
0,12
1,21
1,16
1,5
1,3
1,2
0,22
1,11
1,24
1,4
0,23
0,12
1,5
0,18
1,10
0,18
1,29
0,23
0,20
0,18
1,16
1,19
0,22
0,22
1,16
1,16
1,14
0,12
1,21
1,26
1,13
1,0
0,29
0,18
1,5
0,18
1,3
0,17
1,16
0,22
0,27
0,12
1,0
0,20
0,22
1,13
1,26
1,16
1,4
0,18
1,19
1,9
1,16
1,4
0,18
0,14
0,2
0,18
0,25
1,16
1,9
1,6
1,16
1,21
0,22
0,22
1,16
0,2
0,18
1,9
0,12
1,22
1,16
0,18
0,25
1,0
0,22
0,17
1,11
0,23
1,0
0,29
1,25
1,23
1,19
1,29
1,14
0,12
1,4
1,5
0,2
0,22
0,2
1,22
0,17
1,0
0,22
1,26
0,12
